version 2
instanceKlass  @bci org/springframework/data/util/ParentTypeAwareTypeInformation <init> (Ljava/lang/reflect/Type;Lorg/springframework/data/util/TypeDiscoverer;Ljava/util/Map;)V 13 <appendix> member <vmtarget> ; # org/springframework/data/util/ParentTypeAwareTypeInformation$$Lambda$395+0x0000000800e5d198
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/springframework/data/util/ParameterizedTypeInformation calculateTypeVariables (Ljava/lang/reflect/ParameterizedType;Lorg/springframework/data/util/TypeDiscoverer;)Ljava/util/Map; 55 <appendix> member <vmtarget> ; # org/springframework/data/util/ParameterizedTypeInformation$$Lambda$394+0x0000000800e5cf78
instanceKlass  @bci org/springframework/data/util/ParameterizedTypeInformation calculateTypeVariables (Ljava/lang/reflect/ParameterizedType;Lorg/springframework/data/util/TypeDiscoverer;)Ljava/util/Map; 43 <appendix> member <vmtarget> ; # org/springframework/data/util/ParameterizedTypeInformation$$Lambda$393+0x0000000800e5cd68
instanceKlass  @cpi org/springframework/data/util/ParameterizedTypeInformation 307 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e60000
instanceKlass org/springframework/data/util/Pair
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass org/springframework/core/GenericTypeResolver$TypeVariableMapVariableResolver
instanceKlass  @bci org/springframework/data/repository/core/support/AbstractRepositoryMetadata <init> (Ljava/lang/Class;)V 34 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/AbstractRepositoryMetadata$$Lambda$392+0x0000000800e5bfe8
instanceKlass com/devsuperior/dsmeta/entities/Sale
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation from (Ljava/lang/Class;)Lorg/springframework/data/util/ClassTypeInformation; 10 <appendix> argL0 ; # org/springframework/data/util/ClassTypeInformation$$Lambda$391+0x0000000800e5bb68
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation <clinit> ()V 112 <appendix> argL0 ; # org/springframework/data/util/ClassTypeInformation$$Lambda$390+0x0000000800e5b6e8
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation <init> (Ljava/lang/Class;)V 16 <appendix> member <vmtarget> ; # org/springframework/data/util/ClassTypeInformation$$Lambda$389+0x0000000800e5b118
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Ljava/lang/reflect/Type;Ljava/util/Map;)V 61 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda$388+0x0000000800e5af08
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Ljava/lang/reflect/Type;Ljava/util/Map;)V 48 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda$387+0x0000000800e5acf8
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Ljava/lang/reflect/Type;Ljava/util/Map;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda$386+0x0000000800e5aae8
instanceKlass org/springframework/data/util/TypeDiscoverer
instanceKlass org/springframework/data/repository/core/CrudMethods
instanceKlass org/springframework/data/util/TypeInformation
instanceKlass org/springframework/data/repository/core/support/AbstractRepositoryMetadata
instanceKlass org/springframework/data/repository/core/RepositoryMetadata
instanceKlass com/devsuperior/dsmeta/repositories/SaleRepository
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent isActive (Ljava/lang/ClassLoader;)Z 9 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent$$Lambda$385+0x0000000800e59458
instanceKlass org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent
instanceKlass org/springframework/data/repository/config/DefaultRepositoryConfiguration
instanceKlass org/springframework/data/repository/util/ClassUtils
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport lambda$getCandidates$2 (Lorg/springframework/data/repository/config/RepositoryComponentProvider;)Ljava/util/stream/Stream; 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda$384+0x0000000800e58b30
instanceKlass  @bci org/springframework/data/util/Streamable of (Ljava/lang/Iterable;)Lorg/springframework/data/util/Streamable; 12 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda$383+0x0000000800e58800
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 54 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda$382+0x0000000800e585f0
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 42 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda$381+0x0000000800e583d0
instanceKlass org/springframework/data/repository/NoRepositoryBean
instanceKlass org/springframework/data/repository/RepositoryDefinition
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource lambda$parseFilters$3 ([Lorg/springframework/core/annotation/AnnotationAttributes;)Ljava/util/stream/Stream; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda$380+0x0000000800e579b0
instanceKlass org/springframework/data/util/LazyStreamable
instanceKlass org/springframework/data/util/Streamable
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource parseFilters (Ljava/lang/String;)Lorg/springframework/data/util/Streamable; 11 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda$379+0x0000000800e57290
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationDelegate registerRepositoriesIn (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationExtension;)Ljava/util/List; 185 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationDelegate$$Lambda$378+0x0000000800e56dd0
instanceKlass org/springframework/util/StopWatch
instanceKlass  @bci org/springframework/data/util/Lazy <clinit> ()V 4 <appendix> argL0 ; # org/springframework/data/util/Lazy$$Lambda$377+0x0000000800e56940
instanceKlass org/springframework/data/util/Lazy
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$376+0x0000000800e564e0
instanceKlass org/springframework/data/repository/config/ImplementationLookupConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$SpringImplementationDetectionConfiguration
instanceKlass org/springframework/data/repository/config/CustomRepositoryImplementationDetector
instanceKlass org/springframework/data/repository/config/FragmentMetadata
instanceKlass org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues$ValueHolder
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSource getRequiredAttribute (Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSource$$Lambda$375+0x0000000800e55360
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource getAttribute (Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 54 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda$374+0x0000000800e55150
instanceKlass org/springframework/data/jpa/repository/support/JpaEvaluationContextExtension
instanceKlass org/springframework/data/spel/spi/EvaluationContextExtension
instanceKlass org/springframework/data/spel/spi/ExtensionIdAware
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 74 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda$373+0x0000000800e54910
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 61 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda$372+0x0000000800e54708
instanceKlass org/springframework/data/jpa/repository/support/DefaultJpaContext
instanceKlass org/springframework/data/jpa/repository/JpaContext
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 49 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda$371+0x0000000800e54100
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 37 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda$370+0x0000000800e53ef8
instanceKlass org/springframework/beans/factory/config/AbstractFactoryBean
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 25 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda$369+0x0000000800e53708
instanceKlass org/springframework/data/jpa/repository/support/EntityManagerBeanDefinitionRegistrarPostProcessor
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 13 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda$368+0x0000000800e532d0
instanceKlass org/springframework/data/repository/config/RepositoryConfiguration
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource hasExplicitFilters (Lorg/springframework/core/annotation/AnnotationAttributes;)Z 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda$367+0x0000000800e51b60
instanceKlass org/springframework/data/repository/config/RepositoryBeanDefinitionRegistrarSupport
instanceKlass org/springframework/data/repository/config/RepositoryBeanNameGenerator
instanceKlass org/springframework/data/config/ConfigurationUtils
instanceKlass org/springframework/data/repository/config/ImplementationDetectionConfiguration
instanceKlass org/springframework/data/repository/config/DefaultRepositoryBaseClass
instanceKlass org/springframework/data/jpa/repository/config/EnableJpaRepositories
instanceKlass org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesRegistrar$EnableJpaRepositoriesConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationDelegate
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtensionSupport
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryInformation
instanceKlass org/springframework/boot/autoconfigure/dao/PersistenceExceptionTranslationAutoConfiguration
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleAutoConfiguration
